"text","label"
"아니, 이거 완전 물건인데?","0"
"이게, 아니, 어떻게 이런 맛이 나?","0"
"아니, 너 오늘 왜 이렇게 멋져?","0"
"이거 혹시, 아니, 나 주려고 산 거야?","0"
"아니, 그냥 보고만 있어도 흐뭇하네.","0"
"대단하다, 아니, 진짜 대단해.","0"
"아니, 밥은 먹고 다니냐?","0"
"너, 아니, 이런 것도 할 줄 알아?","0"
"아니, 세상에 이런 일이.","0"
"이거, 아니, 공짜라고?","0"
"아니, 그냥 한번 해 본 소리야.","0"
"너 혹시, 아니, 내 생각했어?","0"
"아니, 이 영화는 꼭 봐야 해.","0"
"이 집, 아니, 찐맛집이네.","0"
"아니, 그래서 다음엔 뭐 할 건데?","0"
"너도, 아니, 같은 생각이지?","0"
"아니, 그냥 웃겨서.","0"
"이거, 아니, 너무 감동이잖아.","0"
"아니, 날씨가 미쳤네.","0"
"아니, 어떻게 이걸 잊어버려? (가벼운 타박)","0"
"아니, 웬일로 일찍 왔어?","0"
"이거, 아니, 네가 찾던 거 아니야?","0"
"아니, 그냥 그렇다고.","0"
"아니, 목소리 듣고 싶어서 전화했어.","0"
"아니, 이걸 다 먹으라고? (놀람)","0"
"아니, 넌 모르는 게 뭐야?","0"
"아니, 그냥 궁금해서.","0"
"아니, 그래서 결론이 뭔데?","0"
"이건, 아니, 반칙이지. (너무 좋아서)","0"
"아니, 넌 또 왜 그래? (관심)","0"
"아니, 그냥 예뻐서 샀어.","0"
"아니, 피곤한데 자야지. (당연함)","0"
"너 혹시, 아니, 뭐 숨기는 거 있어? (호기심)","0"
"아니, 진짜가?","0"
"이거, 아니, 내가 알던 게 아닌데? (새로움)","0"
"아니, 그래서 어쨌다고?","0"
"아니, 말이 그렇다는 거지.","0"
"아니, 그냥 보고 싶었어.","0"
"이거, 아니, 네가 만든 거야?","0"
"아니, 이 시간에 웬일이야?","0"
"아니, 그렇게 웃지 좀 마. (긍정적)","0"
"아니, 넌 가만히만 있어도 웃겨.","0"
"아니, 그래서 우리 사귀는 거지?","0"
"아니, 뭐 이런 걸 다. (고마움)","0"
"아니, 그냥.","0"
"이거, 아니, 완전 내 취향이네.","0"
"아니, 그냥 좀 쉬고 싶어서.","0"
"아니, 그래서 다음은?","0"
"아니, 진짜 고마워.","0"
"아니, 그냥 그렇다는 거야.","0"
"아니, 그건 절대 안 되지.","1"
"아니, 난 싫다고 했어.","1"
"너, 아니, 지금 나한테 화내는 거야?","1"
"아니, 그런 식으로 말하지 마.","1"
"이건, 아니, 네가 잘못한 거야.","1"
"아니, 그만 좀 해.","1"
"아니, 내 말 안 들려?","1"
"이건, 아니, 약속이랑 다르잖아.","1"
"아니, 무슨 그런 섭섭한 소리를.","1"
"아니, 내가 언제 그랬어?","1"
"아니, 됐거든.","1"
"이거, 아니, 먹기 싫어.","1"
"아니, 넌 왜 맨날 그 모양이야?","1"
"아니, 그게 아니라.","1"
"아니, 다시 생각해 봐.","1"
"아니, 그건 좀 아니지 않아?","1"
"내 말 좀 들어, 아니.","1"
"아니, 지금 나가야 한다고.","1"
"아니, 나 빼고 정한 거야?","1"
"이건 좀, 아니, 많이 별로다.","1"
"아니, 자꾸 말 돌리지 마.","1"
"아니, 너 진짜 왜 이래?","1"
"아니, 그건 네 사정이고.","1"
"아니, 이해가 안 되네.","1"
"시끄럽다고, 아니.","1"
"아니, 지금 그게 중요해?","1"
"아니, 나한테 이러지 마.","1"
"아니, 그런 뜻으로 말한 거 아니야.","1"
"아니, 난 못 가.","1"
"이거, 아니, 내가 하려던 거 아니야.","1"
"아니, 기분 나쁘니까 그만해.","1"
"아니, 넌 빠져.","1"
"아니, 내 말이 틀려?","1"
"아니, 그건 핑계일 뿐이야.","1"
"아니, 전혀 공감이 안 돼.","1"
"아니, 그런 건 필요 없어.","1"
"너, 아니, 아직도 정신 못 차렸어?","1"
"아니, 나한테 묻지 마.","1"
"아니, 넌 항상 그런 식이야.","1"
"아니, 그건 네가 알아서 해.","1"
"아니, 오늘은 안 되겠어.","1"
"아니, 왜 나한테만 그래?","1"
"아니, 그건 아니지.","1"
"아니, 두 번 말하게 하지 마.","1"
"이건, 아니, 명백한 잘못이야.","1"
"아니, 난 관심 없어.","1"
"아니, 지금 뭐 하자는 거야?","1"
"아니, 그건 곤란해.","1"
"아니, 더 이상은 못 참아.","1"
"아니, 난 안 믿어.","1"
"이거, 아니, 그냥 너 가져.","0"
"날씨가, 아니, 이건 거의 여름이네.","0"
"너, 아니, 어쩜 이렇게 착해?","0"
"밥은 먹었어? 아니, 그냥 궁금해서.","0"
"이 노래, 아니, 너무 좋지 않아?","0"
"아니, 이게 얼마 만이야!","0"
"너 혹시, 아니, 천사 아니야?","0"
"이건 뭐, 아니, 말도 안 되는 가격이네.","0"
"아니, 그래서 우리 여행 가는 거지?","0"
"너 진짜, 아니, 최고다.","0"
"아니, 그냥 보고 싶어서 왔어.","0"
"이 케이크, 아니, 누가 샀어? (감동)","0"
"아니, 너도 이걸 좋아했어?","0"
"아니, 뭐해? (반가움)","0"
"이건, 아니, 꼭 먹어봐야 해.","0"
"너의, 아니, 그 마음이 고마워.","0"
"아니, 그냥 네가 좋아서 그래.","0"
"이 풍경, 아니, 정말 그림 같다.","0"
"아니, 그냥. (별일 없음)","0"
"아니, 그래서 내일 시간 돼?","0"
"너, 아니, 혹시 내일 뭐해?","0"
"이거, 아니, 내가 찾던 바로 그 색깔이야.","0"
"아니, 깜짝이야!","0"
"너 때문에, 아니, 내가 힘이 나.","0"
"아니, 그냥 한번 와봤어.","0"
"아니, 그냥 네 생각이 나서.","0"
"이거, 아니, 진짜 맛있다.","0"
"아니, 넌 어쩜 그리 말을 예쁘게 해?","0"
"아니, 세상에, 이걸 어떻게 다 했어?","0"
"그냥, 아니, 네가 보고 싶었다고.","0"
"아니, 그래서 말인데, 나 좀 도와줄래?","0"
"아니, 이 시간에 웬일이야? (반가움)","0"
"이거, 아니, 너무 귀여운 거 아니야?","0"
"아니, 그래서, 다음 계획은?","0"
"아니, 넌 못하는 게 뭐니?","0"
"아니, 그냥, 고맙다고.","0"
"아니, 그래서 우리 언제 만나?","0"
"너, 아니, 정말 대단하다.","0"
"아니, 그냥 목소리 듣고 싶었어.","0"
"이거, 아니, 완전 내 스타일인데?","0"
"아니, 그냥, 다 좋아.","0"
"너, 아니, 혹시 시간 괜찮아?","0"
"아니, 그냥, 네가 생각나서.","0"
"이거, 아니, 진짜 감동이다.","0"
"아니, 그냥, 한번 해봤어.","0"
"너, 아니, 정말 괜찮은 사람 같아.","0"
"아니, 그냥, 예뻐 보여서.","0"
"아니, 그래서, 내 말은.","0"
"아니, 그냥, 좋아서.","0"
"아니, 그냥, 궁금해서 물어봤어.","0"
"이건 좀, 아니, 네가 너무 심했어.","1"
"아니, 난 그거 싫어.","1"
"너, 아니, 지금 나랑 장난해?","1"
"내 말 들어봐, 아니, 그게 아니라고.","1"
"아니, 넌 왜 맨날 그런 식이야?","1"
"이거, 아니, 내가 원하던 게 아니야.","1"
"아니, 그런 식으로 말하면 내가 뭐가 돼?","1"
"너, 아니, 진짜 너무한다.","1"
"아니, 난 못해.","1"
"그게, 아니, 말이 된다고 생각해?","1"
"아니, 지금 그게 문제야?","1"
"너, 아니, 왜 내 말을 못 믿어?","1"
"아니, 난 동의 못 해.","1"
"이건, 아니, 명백히 네 잘못이야.","1"
"아니, 됐어, 그만 말해.","1"
"너, 아니, 지금 나 무시하는 거야?","1"
"아니, 난 그렇게 생각 안 해.","1"
"이건, 아니, 진짜 아니다.","1"
"아니, 넌 왜 항상 네 생각만 해?","1"
"아니, 그건 네가 책임져야지.","1"
"아니, 난 가기 싫어.","1"
"너, 아니, 어제 왜 전화 안 받았어?","1"
"아니, 그건 곤란합니다.","1"
"이건, 아니, 내가 하려던 말이 아니야.","1"
"아니, 자꾸 왜 이래?","1"
"아니, 난 그런 적 없어.","1"
"너, 아니, 아직도 모르겠어?","1"
"아니, 그건 변명일 뿐이야.","1"
"아니, 난 네가 이해가 안 가.","1"
"이건, 아니, 너무하잖아.","1"
"아니, 난 관심 없어.","1"
"너, 아니, 왜 나한테만 그래?","1"
"아니, 그건 아니지.","1"
"이건, 아니, 도저히 못 참겠다.","1"
"아니, 난 모르는 일이야.","1"
"너, 아니, 지금 나 협박하는 거야?","1"
"아니, 난 안 가.","1"
"이건, 아니, 네가 말한 거랑 다르잖아.","1"
"아니, 난 네 편 아니야.","1"
"아니, 그만 좀 해, 지겨워.","1"
"너, 아니, 지금 어디야? (화남)","1"
"아니, 난 안 믿겨.","1"
"이건, 아니, 네가 할 말이 아니지.","1"
Setting: [Korean]
"아니, 난 그 사람 싫어.","1"
"너, 아니, 왜 그랬어?","1"
"아니, 그건 내 잘못 아니야.","1"
"이건, 아니, 불공평해.","1"
"아니, 난 용서 못 해.","1"
"아니, 난 안 해.","1"
"아니, 지금 이게 뭐 하는 짓이야?","1"
"아니, 이거 진짜 대박이다.","0"
"너, 아니, 완전 내 스타일이야.","0"
"아니, 그냥 한번 물어본 거야.","0"
"이거, 아니, 네가 좋아하는 거잖아.","0"
"아니, 웬일로 네가 밥을 다 사?","0"
"너, 아니, 혹시 내일 바빠?","0"
"아니, 그냥, 고맙다는 말 하고 싶었어.","0"
"이 영화, 아니, 두 번 봐도 재밌어.","0"
"아니, 그래서, 우리 언제 출발해?","0"
"너, 아니, 정말 많이 컸다.","0"
"아니, 그냥, 네가 생각나서 전화했어.","0"
"이거, 아니, 내가 딱 찾던 거야.","0"
"아니, 넌 어쩜 이렇게 피부가 좋아?","0"
"너, 아니, 혹시 뭐 좋은 일 있어?","0"
"아니, 그냥, 이리 와 봐.","0"
"이 식당, 아니, 정말 괜찮은데?","0"
"아니, 그래서, 나 어때 보여?","0"
"너, 아니, 진짜 잘생겼다.","0"
"아니, 그냥, 궁금해서.","0"
"이거, 아니, 너무 귀여운 거 아니야?","0"
"아니, 그냥, 한번 해 본 말이야.","0"
"너, 아니, 요즘 왜 이렇게 예뻐?","0"
"아니, 그냥, 네가 좋아서.","0"
"이 커피, 아니, 진짜 맛있다.","0"
"아니, 그래서, 주말에 뭐 할 거야?","0"
"너, 아니, 정말 고생 많았어.","0"
"아니, 그냥, 같이 있고 싶어서.","0"
"이거, 아니, 너한테 잘 어울리겠다.","0"
"아니, 웬일이야, 네가 웬일이야.","0"
"너, 아니, 혹시 이거 알아?","0"
"아니, 그냥, 별거 아니야.","0"
"이 노래, 아니, 들을수록 좋네.","0"
"아니, 그래서, 밥은 먹었어?","0"
"너, 아니, 정말 착하다.","0"
"아니, 그냥, 한번 와 봤어.","0"
"이거, 아니, 네가 한 거야? (감탄)","0"
"아니, 그냥, 네가 보고 싶어서.","0"
"이 옷, 아니, 너한테 딱이다.","0"
"아니, 그래서, 내일 만나자고?","0"
"너, 아니, 진짜 똑똑하다.","0"
"아니, 그냥, 물어본 거야.","0"
"이거, 아니, 완전 득템했네.","0"
"아니, 웬일로 네가 연락을 다 했어?","0"
"너, 아니, 혹시 나 좋아해?","0"
"아니, 그냥, 고마워서.","0"
"이 장소, 아니, 너무 낭만적이다.","0"
"아니, 그래서, 내일 10시?","0"
"너, 아니, 정말 괜찮은 사람이야.","0"
"아니, 그냥, 한번 불러봤어.","0"
"이거, 아니, 진짜 최고다.","0"
"아니, 난 그거 반대야.","1"
"너, 아니, 지금 나한테 따지는 거야?","1"
"아니, 그건 네가 오해한 거야.","1"
"이거, 아니, 내가 주문한 게 아니잖아.","1"
"아니, 넌 왜 맨날 그 모양이니?","1"
"너, 아니, 진짜 이럴 거야?","1"
"아니, 난 그런 말 한 적 없어.","1"
"이건, 아니, 공평하지 않아.","1"
"아니, 그래서, 나보고 어쩌라고?","1"
"너, 아니, 왜 내 말을 안 들어?","1"
"아니, 난 네가 싫어.","1"
"이거, 아니, 네가 먹으면 안 돼.","1"
"아니, 넌 왜 맨날 늦어?","1"
"너, 아니, 지금 나랑 싸우자는 거야?","1"
"아니, 난 그렇게 못해.","1"
"이건, 아니, 내가 생각했던 거랑 달라.","1"
"아니, 넌 왜 맨날 나만 갖고 그래?","1"
"너, 아니, 진짜 실망이다.","1"
"아니, 난 안 갈 거야.","1"
"이거, 아니, 네가 치워야지.","1"
"아니, 넌 왜 맨날 거짓말해?","1"
"너, 아니, 지금 나한테 화내는 거니?","1"
"아니, 난 그 사람 안 만나.","1"
"이건, 아니, 네가 할 소리가 아니지.","1"
"아니, 넌 왜 맨날 내 탓만 해?","1"
"너, 아니, 진짜 너무한 거 아니야?","1"
"아니, 난 네 도움이 필요 없어.","1"
"이건, 아니, 네가 잘못했잖아.","1"
"아니, 넌 왜 맨날 그따위야?","1"
"너, 아니, 지금 나 비웃는 거야?","1"
"아니, 난 네가 이해 안 가.","1"
"이건, 아니, 내가 원하던 결과가 아니야.","1"
"아니, 넌 왜 맨날 남의 얘기만 해?","1"
"너, 아니, 진짜 지긋지긋하다.","1"
"아니, 난 너랑 말 안 해.","1"
"이건, 아니, 네가 먹을 게 아니야.","1"
"아니, 넌 왜 맨날 나한테만 이래?","1"
"너, 아니, 지금 나한테 명령하는 거야?","1"
"아니, 난 네가 싫다고.","1"
"이건, 아니, 네가 상관할 바 아니야.","1"
"아니, 넌 왜 맨날 나를 못살게 굴어?","1"
"너, 아니, 진짜 답답하다.","1"
"아니, 난 너랑 가기 싫어.","1"
"이건, 아니, 네가 만질 게 아니야.","1"
"아니, 넌 왜 맨날 나를 의심해?","1"
"너, 아니, 진짜 이기적이다.","1"
"아니, 난 너한테 할 말 없어.","1"
"이건, 아니, 네가 입을 옷이 아니야.","1"
"아니, 넌 왜 맨날 나를 무시해?","1"
"너, 아니, 진짜 최악이다.","1"
"아니, 이거 진짜 맛있는데?","0"
"너, 아니, 이런 걸 언제 다 준비했어?","0"
"아니, 그냥, 네가 생각나서.","0"
"이거, 아니, 내가 제일 좋아하는 거야.","0"
"아니, 웬일로 네가 나를 다 칭찬해?","0"
"너, 아니, 혹시 내일 시간 있어?","0"
"아니, 그냥, 한번 불러봤어.","0"
"이 노래, 아니, 정말 좋지 않아?","0"
"아니, 그래서, 우리 언제 만나?","0"
"너, 아니, 진짜 많이 컸네.","0"
"아니, 그냥, 궁금해서 물어봤어.","0"
"이거, 아니, 네가 찾던 거 아니야?","0"
"아니, 넌 어쩜 이렇게 말을 예쁘게 해?","0"
"너, 아니, 혹시 뭐 잃어버렸어? (관심)","0"
"아니, 그냥, 이쪽으로 와 봐.","0"
"이 카페, 아니, 분위기 정말 좋다.","0"
"아니, 그래서, 나 어때? (기대)","0"
"너, 아니, 진짜 잘생겼는데?","0"
"아니, 그냥, 별일 아니야.","0"
"이거, 아니, 너무 귀여워서 어떡해.","0"
"아니, 그냥, 한번 해 본 소리야.","0"
"너, 아니, 요즘 무슨 일 있어? (걱정)","0"
"아니, 그냥, 네가 좋으니까.","0"
"이 커피, 아니, 향이 정말 진하다.","0"
"아니, 그래서, 주말에 뭐 할 건데?","0"
"너, 아니, 정말 고생 많았어. (위로)","0"
"아니, 그냥, 같이 있고 싶어서.","0"
"이거, 아니, 너한테 주려고.","0"
"아니, 웬일이야, 네가 다?","0"
"너, 아니, 혹시 이거 알아? (호기심)","0"
"아니, 그냥, 별거 아니야. (겸손)","0"
"이 노래, 아니, 들을수록 빠져드네.","0"
"아니, 그래서, 밥은 먹었냐고.","0"
"너, 아니, 정말 착한 것 같아.","0"
"아니, 그냥, 지나가다 들렀어.","0"
"이거, 아니, 네가 만든 거라고? (놀람)","0"
"아니, 그냥, 네가 보고 싶어서.","0"
"이 옷, 아니, 너한테 완전 잘 어울려.","0"
"아니, 그래서, 내일 10시에 만나는 거지?","0"
"너, 아니, 진짜 똑똑한 거 아니야?","0"
"아니, 그냥, 물어본 거야. (머쓱)","0"
"이거, 아니, 완전 싸게 샀어.","0"
"아니, 웬일로 네가 먼저 연락했어?","0"
"너, 아니, 혹시 나 기다렸어?","0"
"아니, 그냥, 고맙다고 말하고 싶어서.","0"
"이 장소, 아니, 너무 예쁘다.","0"
"아니, 그래서, 내일 뭐 입고 와?","0"
"너, 아니, 정말 괜찮은 사람이야. (인정)","0"
"아니, 그냥, 한번 불러봤어. (장난)","0"
"이거, 아니, 진짜 최고야. (감탄)","0"
"아니, 난 그거 절대 못 해.","1"
"너, 아니, 지금 나한테 반말하는 거야?","1"
"아니, 그건 네가 잘못 생각한 거야.","1"
"이거, 아니, 내가 시킨 거랑 다르잖아.","1"
"아니, 넌 왜 맨날 그 모양이야? (비난)","1"
"너, 아니, 진짜 이렇게까지 할 거야?","1"
"아니, 난 그런 말 한 적 없다고.","1"
"이건, 아니, 공정하지 못해.","1"
"아니, 그래서, 나한테 뭘 어쩌라고? (따짐)","1"
"너, 아니, 왜 내 말을 못 믿는 건데?","1"
"아니, 난 네가 정말 싫어.","1"
"이거, 아니, 네가 먹을 거 아니야.","1"
"아니, 넌 왜 맨날 약속을 어겨?","1"
"너, 아니, 지금 나랑 장난하자는 거야?","1"
"아니, 난 그렇게 못 하겠어.","1"
"이건, 아니, 내가 기대했던 게 아니야.","1"
"아니, 넌 왜 맨날 나한테만 이래?","1"
"너, 아니, 진짜 실망스럽다.","1"
"아니, 난 안 갈 거라고.","1"
"이거, 아니, 네가 어지른 거잖아.","1"
"아니, 넌 왜 맨날 거짓말만 해?","1"
"너, 아니, 지금 나한테 화내는 거야? (반감)","1"
"아니, 난 그 사람 다시 안 봐.","1"
"이건, 아니, 네가 할 말이 아니잖아.","1"
"아니, 넌 왜 맨날 내 탓을 해?","1"
"너, 아니, 진짜 너무한 거 아니냐고.","1"
"아니, 난 네 도움이 필요 없다고 했어.","1"
"이건, 아니, 명백히 네가 잘못한 거야.","1"
